!lastmodified -----
!contents -R2 -g -p -f -h

!define client {DEXFCR}
!define clt {DEX}
!define acctNbr {138735}

!define appid {AutomatedTesting}
!define password {cds1001}

!3 Use DBFit to load account info into tables.
!|dbfit.DB2Test|
!|ConnectUsingFile|c:\FITNESSE\FitnesseRoot\files\lib\connect.properties|

!|set option|fixed length string parsing|true|
!|Set Parameter|account|${acctNbr}|
!|Set Parameter|clientAbbr|${clt}|

!2 - Create tables

!|Execute|call dbdrop (' table Ord_table')|
!|Execute|!- Create table Ord_table(
orderNumber varchar(15), 
prodAbbr varchar(4), 
amtDue decimal(5,2), 
invoiceNbr varchar(5), 
prevBillAmt decimal(5,2), 
orderEntry varchar(15) DEFAULT ' ',
creditStatus varchar(4),
orderValue decimal(5,2),
billEffort varchar(4)  DEFAULT ' ',
installmentAllowed varchar(4),
installmentSent varchar(4),
installmentDue decimal(5,2),
installmentAmount decimal(5,2),
planCode varchar(4),
contSw varchar(4),
installSw varchar(4)
) -!|

!|Execute|call dbdrop (' table Ord_table_Return')|
!|Execute|!- Create table Ord_table_Return(
orderNumber varchar(15), 
prodAbbr varchar(4), 
amtDue nvarchar(7), 
invoiceNbr varchar(5), 
prevBillAmt varchar(7), 
orderEntry varchar(10), 
creditStatus varchar(4),
orderValue varchar(7),
billEffort varchar(4),
installmentAllowed varchar(4),
installmentSent varchar(4),
installmentDue varchar(7),
installmentAmount varchar(7),
planCode varchar(4)
) -!|

!2 Load the customer database files.

!1 Order Summary. 
!|Execute|!- Insert into Ord_table(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode, contSw, installSw) 
select ORDERNBR, PRODABBR, AMTDUE, INVOICENBR, PRVBILLAMT, CREDITSTS, TOTORDVAL, SUBSTR(BILLKEY, 5, 2), INSTALLALW, INSTALLSNT, INSTALLAMD, INSTALLAMT, PLANCODE, CONTSW, INSTALLSW 
FROM CLTLIBDEX.XORDERSUM0 where ACCTNBR = :account and ORDSTATUS NOT IN('H') order by ORDERNBR desc -!|

!|Inspect Query|Select * from Ord_table|

!1 - Translate fields based on program logic.
!|Execute|!- Update Ord_table set
billEffort = CASE WHEN installSw = 'Y' THEN 'XD' ELSE 'X1' END where billEffort = ' '
-!| 
!|Execute|!- Update Ord_table set
orderEntry = CASE WHEN contSw IN('B', 'A') THEN 'Series' ELSE 'Other' END
-!| 

!3 Use REST API to build return table from XML.
!include .ServPfTests.DefaultSettings

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/customer/${client}|
|GET|?accountNumber=${acctNbr}&pwd=${password}&appId=${appid}&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=${acctNbr}]|
| let | PC21 | body |//transaction/customer/orderSummary[21]/planCode/text() | |
| let | ON22 | body |//transaction/customer/orderSummary[22]/orderNumber/text() | |
| let | PA22 | body |//transaction/customer/orderSummary[22]/prodId/text() | |
| let | AD22 | body |//transaction/customer/orderSummary[22]/amountDue/text() | |
| let | IN22 | body |//transaction/customer/orderSummary[22]/invoiceNumber/text() | |
| let | PB22 | body |//transaction/customer/orderSummary[22]/previousBillAmount/text() | |
| let | OE22 | body |//transaction/customer/orderSummary[22]/orderEntry/text() | |
| let | CS22 | body |//transaction/customer/orderSummary[22]/creditStatus/text() | |
| let | OV22 | body |//transaction/customer/orderSummary[22]/orderValue/text() | |
| let | BE22 | body |//transaction/customer/orderSummary[22]/billEffort/text() | |
| let | IA22 | body |//transaction/customer/orderSummary[22]/installmentAllowed/text() | |
| let | IS22 | body |//transaction/customer/orderSummary[22]/installmentSent/text() | |
| let | ID22 | body |//transaction/customer/orderSummary[22]/installmentDue/text() | |
| let | IM22 | body |//transaction/customer/orderSummary[22]/installmentAmount/text() | |
| let | PC22 | body |//transaction/customer/orderSummary[22]/planCode/text() | |
| let | ON23 | body |//transaction/customer/orderSummary[23]/orderNumber/text() | |
| let | PA23 | body |//transaction/customer/orderSummary[23]/prodId/text() | |
| let | AD23 | body |//transaction/customer/orderSummary[23]/amountDue/text() | |
| let | IN23 | body |//transaction/customer/orderSummary[23]/invoiceNumber/text() | |
| let | PB23 | body |//transaction/customer/orderSummary[23]/previousBillAmount/text() | |
| let | OE23 | body |//transaction/customer/orderSummary[23]/orderEntry/text() | |
| let | CS23 | body |//transaction/customer/orderSummary[23]/creditStatus/text() | |
| let | OV23 | body |//transaction/customer/orderSummary[23]/orderValue/text() | |
| let | BE23 | body |//transaction/customer/orderSummary[23]/billEffort/text() | |
| let | IA23 | body |//transaction/customer/orderSummary[23]/installmentAllowed/text() | |
| let | IS23 | body |//transaction/customer/orderSummary[23]/installmentSent/text() | |
| let | ID23 | body |//transaction/customer/orderSummary[23]/installmentDue/text() | |
| let | IM23 | body |//transaction/customer/orderSummary[23]/installmentAmount/text() | |
| let | PC23 | body |//transaction/customer/orderSummary[23]/planCode/text() | |
| let | ON24 | body |//transaction/customer/orderSummary[24]/orderNumber/text() | |
| let | PA24 | body |//transaction/customer/orderSummary[24]/prodId/text() | |
| let | AD24 | body |//transaction/customer/orderSummary[24]/amountDue/text() | |
| let | IN24 | body |//transaction/customer/orderSummary[24]/invoiceNumber/text() | |
| let | PB24 | body |//transaction/customer/orderSummary[24]/previousBillAmount/text() | |
| let | OE24 | body |//transaction/customer/orderSummary[24]/orderEntry/text() | |
| let | CS24 | body |//transaction/customer/orderSummary[24]/creditStatus/text() | |
| let | OV24 | body |//transaction/customer/orderSummary[24]/orderValue/text() | |
| let | BE24 | body |//transaction/customer/orderSummary[24]/billEffort/text() | |
| let | IA24 | body |//transaction/customer/orderSummary[24]/installmentAllowed/text() | |
| let | IS24 | body |//transaction/customer/orderSummary[24]/installmentSent/text() | |
| let | ID24 | body |//transaction/customer/orderSummary[24]/installmentDue/text() | |
| let | IM24 | body |//transaction/customer/orderSummary[24]/installmentAmount/text() | |
| let | PC24 | body |//transaction/customer/orderSummary[24]/planCode/text() | |
| let | ON25 | body |//transaction/customer/orderSummary[25]/orderNumber/text() | |
| let | PA25 | body |//transaction/customer/orderSummary[25]/prodId/text() | |
| let | AD25 | body |//transaction/customer/orderSummary[25]/amountDue/text() | |
| let | IN25 | body |//transaction/customer/orderSummary[25]/invoiceNumber/text() | |
| let | PB25 | body |//transaction/customer/orderSummary[25]/previousBillAmount/text() | |
| let | OE25 | body |//transaction/customer/orderSummary[25]/orderEntry/text() | |
| let | CS25 | body |//transaction/customer/orderSummary[25]/creditStatus/text() | |
| let | OV25 | body |//transaction/customer/orderSummary[25]/orderValue/text() | |
| let | BE25 | body |//transaction/customer/orderSummary[25]/billEffort/text() | |
| let | IA25 | body |//transaction/customer/orderSummary[25]/installmentAllowed/text() | |
| let | IS25 | body |//transaction/customer/orderSummary[25]/installmentSent/text() | |
| let | ID25 | body |//transaction/customer/orderSummary[25]/installmentDue/text() | |
| let | IM25 | body |//transaction/customer/orderSummary[25]/installmentAmount/text() | |
| let | PC25 | body |//transaction/customer/orderSummary[25]/planCode/text() | |
| let | ON26 | body |//transaction/customer/orderSummary[26]/orderNumber/text() | |
| let | PA26 | body |//transaction/customer/orderSummary[26]/prodId/text() | |
| let | AD26 | body |//transaction/customer/orderSummary[26]/amountDue/text() | |
| let | IN26 | body |//transaction/customer/orderSummary[26]/invoiceNumber/text() | |
| let | PB26 | body |//transaction/customer/orderSummary[26]/previousBillAmount/text() | |
| let | OE26 | body |//transaction/customer/orderSummary[26]/orderEntry/text() | |
| let | CS26 | body |//transaction/customer/orderSummary[26]/creditStatus/text() | |
| let | OV26 | body |//transaction/customer/orderSummary[26]/orderValue/text() | |
| let | BE26 | body |//transaction/customer/orderSummary[26]/billEffort/text() | |
| let | IA26 | body |//transaction/customer/orderSummary[26]/installmentAllowed/text() | |
| let | IS26 | body |//transaction/customer/orderSummary[26]/installmentSent/text() | |
| let | ID26 | body |//transaction/customer/orderSummary[26]/installmentDue/text() | |
| let | IM26 | body |//transaction/customer/orderSummary[26]/installmentAmount/text() | |
| let | PC26 | body |//transaction/customer/orderSummary[26]/planCode/text() | |
| let | ON27 | body |//transaction/customer/orderSummary[27]/orderNumber/text() | |
| let | PA27 | body |//transaction/customer/orderSummary[27]/prodId/text() | |
| let | AD27 | body |//transaction/customer/orderSummary[27]/amountDue/text() | |
| let | IN27 | body |//transaction/customer/orderSummary[27]/invoiceNumber/text() | |
| let | PB27 | body |//transaction/customer/orderSummary[27]/previousBillAmount/text() | |
| let | OE27 | body |//transaction/customer/orderSummary[27]/orderEntry/text() | |
| let | CS27 | body |//transaction/customer/orderSummary[27]/creditStatus/text() | |
| let | OV27 | body |//transaction/customer/orderSummary[27]/orderValue/text() | |
| let | BE27 | body |//transaction/customer/orderSummary[27]/billEffort/text() | |
| let | IA27 | body |//transaction/customer/orderSummary[27]/installmentAllowed/text() | |
| let | IS27 | body |//transaction/customer/orderSummary[27]/installmentSent/text() | |
| let | ID27 | body |//transaction/customer/orderSummary[27]/installmentDue/text() | |
| let | IM27 | body |//transaction/customer/orderSummary[27]/installmentAmount/text() | |
| let | PC27 | body |//transaction/customer/orderSummary[27]/planCode/text() | |
| let | ON28 | body |//transaction/customer/orderSummary[28]/orderNumber/text() | |
| let | PA28 | body |//transaction/customer/orderSummary[28]/prodId/text() | |
| let | AD28 | body |//transaction/customer/orderSummary[28]/amountDue/text() | |
| let | IN28 | body |//transaction/customer/orderSummary[28]/invoiceNumber/text() | |
| let | PB28 | body |//transaction/customer/orderSummary[28]/previousBillAmount/text() | |
| let | OE28 | body |//transaction/customer/orderSummary[28]/orderEntry/text() | |
| let | CS28 | body |//transaction/customer/orderSummary[28]/creditStatus/text() | |
| let | OV28 | body |//transaction/customer/orderSummary[28]/orderValue/text() | |
| let | BE28 | body |//transaction/customer/orderSummary[28]/billEffort/text() | |
| let | IA28 | body |//transaction/customer/orderSummary[28]/installmentAllowed/text() | |
| let | IS28 | body |//transaction/customer/orderSummary[28]/installmentSent/text() | |
| let | ID28 | body |//transaction/customer/orderSummary[28]/installmentDue/text() | |
| let | IM28 | body |//transaction/customer/orderSummary[28]/installmentAmount/text() | |
| let | PC28 | body |//transaction/customer/orderSummary[28]/planCode/text() | |
| let | ON29 | body |//transaction/customer/orderSummary[29]/orderNumber/text() | |
| let | PA29 | body |//transaction/customer/orderSummary[29]/prodId/text() | |
| let | AD29 | body |//transaction/customer/orderSummary[29]/amountDue/text() | |
| let | IN29 | body |//transaction/customer/orderSummary[29]/invoiceNumber/text() | |
| let | PB29 | body |//transaction/customer/orderSummary[29]/previousBillAmount/text() | |
| let | OE29 | body |//transaction/customer/orderSummary[29]/orderEntry/text() | |
| let | CS29 | body |//transaction/customer/orderSummary[29]/creditStatus/text() | |
| let | OV29 | body |//transaction/customer/orderSummary[29]/orderValue/text() | |
| let | BE29 | body |//transaction/customer/orderSummary[29]/billEffort/text() | |
| let | IA29 | body |//transaction/customer/orderSummary[29]/installmentAllowed/text() | |
| let | IS29 | body |//transaction/customer/orderSummary[29]/installmentSent/text() | |
| let | ID29 | body |//transaction/customer/orderSummary[29]/installmentDue/text() | |
| let | IM29 | body |//transaction/customer/orderSummary[29]/installmentAmount/text() | |
| let | PC29 | body |//transaction/customer/orderSummary[29]/planCode/text() | |
| let | ON30 | body |//transaction/customer/orderSummary[30]/orderNumber/text() | |
| let | PA30 | body |//transaction/customer/orderSummary[30]/prodId/text() | |
| let | AD30 | body |//transaction/customer/orderSummary[30]/amountDue/text() | |
| let | IN30 | body |//transaction/customer/orderSummary[30]/invoiceNumber/text() | |
| let | PB30 | body |//transaction/customer/orderSummary[30]/previousBillAmount/text() | |
| let | OE30 | body |//transaction/customer/orderSummary[30]/orderEntry/text() | |
| let | CS30 | body |//transaction/customer/orderSummary[30]/creditStatus/text() | |
| let | OV30 | body |//transaction/customer/orderSummary[30]/orderValue/text() | |
| let | BE30 | body |//transaction/customer/orderSummary[30]/billEffort/text() | |
| let | IA30 | body |//transaction/customer/orderSummary[30]/installmentAllowed/text() | |
| let | IS30 | body |//transaction/customer/orderSummary[30]/installmentSent/text() | |
| let | ID30 | body |//transaction/customer/orderSummary[30]/installmentDue/text() | |
| let | IM30 | body |//transaction/customer/orderSummary[30]/installmentAmount/text() | |
| let | PC30 | body |//transaction/customer/orderSummary[30]/planCode/text() | |

!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON1, :PA1, :AD1, :IN1, :PB1, :OE1, :CS1, :OV1, :BE1, :IA1, :IS1, :ID1, :IM1, :PC1) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON2, :PA2, :AD2, :IN2, :PB2, :OE2, :CS2, :OV2, :BE2, :IA2, :IS2, :ID2, :IM2, :PC2) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON3, :PA3, :AD3, :IN3, :PB3, :OE3, :CS3, :OV3, :BE3, :IA3, :IS3, :ID3, :IM3, :PC3) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON4, :PA4, :AD4, :IN4, :PB4, :OE4, :CS4, :OV4, :BE4, :IA4, :IS4, :ID4, :IM4, :PC4) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON5, :PA5, :AD5, :IN5, :PB5, :OE5, :CS5, :OV5, :BE5, :IA5, :IS5, :ID5, :IM5, :PC5) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON6, :PA6, :AD6, :IN6, :PB6, :OE6, :CS6, :OV6, :BE6, :IA6, :IS6, :ID6, :IM6, :PC6) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON7, :PA7, :AD7, :IN7, :PB7, :OE7, :CS7, :OV7, :BE7, :IA7, :IS7, :ID7, :IM7, :PC7) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON8, :PA8, :AD8, :IN8, :PB8, :OE8, :CS8, :OV8, :BE8, :IA8, :IS8, :ID8, :IM8, :PC8) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON9, :PA9, :AD9, :IN9, :PB9, :OE9, :CS9, :OV9, :BE9, :IA9, :IS9, :ID9, :IM9, :PC9) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON10, :PA10, :AD10, :IN10, :PB10, :OE10, :CS10, :OV10, :BE10, :IA10, :IS10, :ID10, :IM10, :PC10) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON11, :PA11, :AD11, :IN11, :PB11, :OE11, :CS11, :OV11, :BE11, :IA11, :IS11, :ID11, :IM11, :PC11) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON12, :PA12, :AD12, :IN12, :PB12, :OE12, :CS12, :OV12, :BE12, :IA12, :IS12, :ID12, :IM12, :PC12) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON13, :PA13, :AD13, :IN13, :PB13, :OE13, :CS13, :OV13, :BE13, :IA13, :IS13, :ID13, :IM13, :PC13) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON14, :PA14, :AD14, :IN14, :PB14, :OE14, :CS14, :OV14, :BE14, :IA14, :IS14, :ID14, :IM14, :PC14) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON15, :PA15, :AD15, :IN15, :PB15, :OE15, :CS15, :OV15, :BE15, :IA15, :IS15, :ID15, :IM15, :PC15) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON16, :PA16, :AD16, :IN16, :PB16, :OE16, :CS16, :OV16, :BE16, :IA16, :IS16, :ID16, :IM16, :PC16) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON17, :PA17, :AD17, :IN17, :PB17, :OE17, :CS17, :OV17, :BE17, :IA17, :IS17, :ID17, :IM17, :PC17) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON18, :PA18, :AD18, :IN18, :PB18, :OE18, :CS18, :OV18, :BE18, :IA18, :IS18, :ID18, :IM18, :PC18) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON19, :PA19, :AD19, :IN19, :PB19, :OE19, :CS19, :OV19, :BE19, :IA19, :IS19, :ID19, :IM19, :PC19) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON20, :PA20, :AD20, :IN20, :PB20, :OE20, :CS20, :OV20, :BE20, :IA20, :IS20, :ID20, :IM20, :PC20) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON21, :PA21, :AD21, :IN21, :PB21, :OE21, :CS21, :OV21, :BE21, :IA21, :IS21, :ID21, :IM21, :PC21) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON22, :PA22, :AD22, :IN22, :PB22, :OE22, :CS22, :OV22, :BE22, :IA22, :IS22, :ID22, :IM22, :PC22) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON23, :PA23, :AD23, :IN23, :PB23, :OE23, :CS23, :OV23, :BE23, :IA23, :IS23, :ID23, :IM23, :PC23) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON24, :PA24, :AD24, :IN24, :PB24, :OE24, :CS24, :OV24, :BE24, :IA24, :IS24, :ID24, :IM24, :PC24) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON25, :PA25, :AD25, :IN25, :PB25, :OE25, :CS25, :OV25, :BE25, :IA25, :IS25, :ID25, :IM25, :PC25) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON26, :PA26, :AD26, :IN26, :PB26, :OE26, :CS26, :OV26, :BE26, :IA26, :IS26, :ID26, :IM26, :PC26) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON27, :PA27, :AD27, :IN27, :PB27, :OE27, :CS27, :OV27, :BE27, :IA27, :IS27, :ID27, :IM27, :PC27) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON28, :PA28, :AD28, :IN28, :PB28, :OE28, :CS28, :OV28, :BE28, :IA28, :IS28, :ID28, :IM28, :PC28) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON29, :PA29, :AD29, :IN29, :PB29, :OE29, :CS29, :OV29, :BE29, :IA29, :IS29, :ID29, :IM29, :PC29) |
!|Execute|Insert into Ord_table_Return(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, orderEntry, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode) values (:ON30, :PA30, :AD30, :IN30, :PB30, :OE30, :CS30, :OV30, :BE30, :IA30, :IS30, :ID30, :IM30, :PC30) |

!3 Convert data in tables so they match. Replace null with spaces
!|Execute|Delete from Ord_table_Return where orderNumber in('null', '-')  |

!|Execute|!- Update Ord_table_Return set
billEffort = replace(billEffort, 'null', '  '),
installmentAllowed= replace(installmentAllowed, 'null', '  '),
installmentSent = replace(installmentSent, 'null', '  '),
planCode = replace(planCode, 'null', '   '),
orderEntry = replace(orderEntry, 'null', '   ')
-!| 

!|Inspect Query|Select * from Ord_table|
!|Inspect Query|Select * from Ord_table_Return|
!|StoreQuery|Select * from Ord_table|pfQry|
!|StoreQuery|Select * from Ord_table_Return|xmlQry|

|compare stored queries|pfQry|xmlQry|
|orderNumber?|prodAbbr?|amtDue?|invoiceNbr?|prevBillAmt?|orderEntry?|creditStatus?|orderValue?|billEffort?|installmentAllowed?|installmentSent?|installmentDue?|installmentAmount?|planCode?|
